Outdoor Space,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H24,H25,H26,H27,H28,H29,H30,H31,H32,H33,H34,H35,H36,H37,H38,H39,H40,H41,H42,H43,H44,H45,H46,H47,H48,H49,H50,H51,H52,H53,H54,H55,H56,H57,H58,H59,H60,H61,H62,H63,H64,H65,H66,H67,H68,H69,H70,H71,H72,H73,H74,H75,H76,H77,H78,H79,H80,H81,H82,H83,H84,H85,H86,H87,H88,H89,H90,H91,H92,H93,H94,H95,H96,H97,H98,H99,H100,H101,H102,H103,H104,H105,H106,H107,H108,H109,H110,H111,H112,H113,H114,H115,H116,H117,H118,H119,H120,H121,H122,H123,H124,H125,H126,H127,H128,H129,H130,H131,H132,H133
O1,7.5,3.35,19.5,15.07,22.3,25.14,40.39,18.06,28.02,15.95,21.05,30.92,10.06,18.31,34.63,27.04,37.5,30.04,34.5,34.63,35.02,10.5,9.12,55.02,72.83,54.61,14.76,53.28,56.73,58.61,61.2,59.99,62.02,60.86,63.33,62.97,72.21,11.45,3.75,23.15,18.14,27.09,43.17,31.54,37.24,42.86,36.07,41.03,44.4,40.2,45.06,47.63,46.29,48.98,54.05,52.24,52.57,54.94,65.38,66.64,69.19,15.61
O2,10.92,14.77,3.35,10.5,6.18,9.12,24.05,10.92,12.09,21.48,12.09,15.07,10.5,24.42,18.06,15.95,21.05,18.31,21.48,22.9,24.6,10.06,22.5,63.16,74.53,61.8,2.83,56.96,53.86,59.49,70.71,63.66,70.12,59.06,70.46,65.58,72.72,15.89,17.51,30.46,29.86,38.19,27.91,39.35,29.17,30.23,46.77,36.19,34.8,48.29,55.49,40.87,43.94,57.24,64.28,47.87,52.2,60.28,70.72,66.24,72.86,7.08
O3,12.82,9.12,22.5,15.66,24.96,27.54,42.35,18.55,30.19,12.09,21.48,32.9,15.66,13.83,36.9,27.37,39.6,30.34,35.02,34.63,34.5,12.09,3.35,49.14,67.85,48.86,18.38,48.02,53.08,53.98,55.23,54.71,56.09,56.73,57.57,58.04,67.59,9.75,3.75,17.89,12.21,21.12,44.4,25.9,35.76,42.86,30.08,38.31,43.17,34.41,39.06,45.31,42.64,43.12,48.05,49.03,48.29,49.35,59.79,62.08,63.93,20.8
O4,11.72,12.09,12.09,3.35,13.83,15.95,30.19,6.18,18.31,9.12,9.12,20.84,14.15,12.09,24.96,15.07,27.54,18.06,22.7,22.5,22.7,3.35,12.09,51.02,64.69,49.59,10.05,45.88,46.01,49.65,58.42,52.59,58.01,50.77,58.29,55.19,63.25,3.75,9.75,18.14,17.89,25.9,32.04,27.09,24.93,30.75,34.41,29.4,32.04,36.07,43.12,35.63,35.63,45.06,51.93,40.92,42.86,48.7,59.15,57.01,61.79,16.03
O5,20.01,16.57,27.66,19.21,29.7,31.89,45.79,21.63,34.21,10.61,24.19,36.62,22.95,10.61,40.8,29.55,43.27,32.31,37.05,36.06,35.31,17.1,4.74,41.84,61.85,41.79,24.27,41.8,49.0,48.45,47.76,48.42,48.76,52.17,50.46,52.19,61.88,12.3,10.74,12.3,5.03,13.69,46.99,19.17,35.28,44.02,22.61,36.04,42.78,27.3,31.58,43.4,38.92,35.85,40.56,45.82,43.51,42.62,53.0,56.9,57.64,27.75
O6,16.77,15.95,17.56,8.08,18.79,20.4,33.31,9.6,22.3,3.35,11.72,24.42,19.5,6.18,28.66,16.77,30.92,19.5,24.23,23.29,22.7,9.12,10.5,45.02,59.06,43.6,16.03,40.16,41.77,44.42,52.48,46.82,52.01,46.01,52.29,49.19,58.02,3.75,11.45,12.21,13.27,20.47,34.21,21.12,23.44,31.33,28.71,26.16,30.9,30.08,37.3,33.01,31.33,39.06,46.04,37.24,37.95,42.8,53.25,52.11,55.9,21.96
O7,25.14,23.48,26.2,16.77,27.04,28.18,39.26,17.56,29.58,6.18,18.79,31.21,28.02,3.35,35.4,22.3,37.26,24.42,28.81,27.04,25.5,18.06,13.83,36.03,51.2,34.63,25.02,31.78,36.36,37.01,43.57,38.48,43.01,39.82,43.29,41.34,50.61,12.21,17.89,3.75,9.75,13.27,39.01,12.21,24.01,34.21,20.47,23.44,31.33,21.12,28.71,30.9,26.16,30.08,37.3,33.01,31.33,34.02,44.4,45.11,47.63,30.9
O8,32.38,30.37,33.54,24.19,34.21,35.11,45.0,24.74,36.25,13.58,25.63,37.59,35.31,10.61,41.68,28.3,43.27,30.0,34.01,31.82,29.77,25.54,19.56,28.54,45.0,27.17,32.52,25.12,33.06,31.48,36.18,31.82,35.51,35.6,35.85,35.22,44.91,19.63,24.52,5.03,12.3,9.86,44.02,5.03,26.89,38.1,14.33,23.68,33.58,13.69,21.8,31.08,23.68,22.61,30.12,31.08,26.89,26.8,37.24,39.95,41.03,38.37
O9,28.85,25.54,34.99,25.81,36.62,38.42,51.15,27.66,40.36,14.85,29.7,42.43,31.82,12.9,46.67,34.21,48.84,36.62,41.19,39.63,38.24,24.83,13.58,33.2,55.15,33.54,32.24,35.0,45.38,42.72,38.82,41.4,40.04,47.64,42.09,45.68,55.77,19.17,19.63,9.86,5.03,5.03,51.39,12.3,36.78,46.99,13.69,35.28,44.02,19.17,22.61,42.78,36.04,27.3,31.58,43.4,38.92,34.96,45.16,51.42,50.59,36.38
O10,31.64,34.5,18.55,21.48,15.66,12.82,8.08,18.55,10.06,29.58,15.66,7.5,32.07,31.21,8.08,10.06,7.5,7.5,3.35,6.18,9.12,25.68,36.53,62.94,64.66,60.3,23.35,51.2,40.61,50.01,71.18,56.57,69.69,46.53,66.84,56.04,61.53,27.75,34.28,35.57,39.75,45.16,7.39,42.17,15.02,9.03,51.59,24.01,16.45,49.53,58.85,24.93,33.01,57.36,66.3,33.68,42.01,56.33,64.98,54.53,63.82,28.71
